NOME_CAMPO,DEFINIZIONE
P77,Popolazione residente attiva in condizione professionale per sez I - Altre attività (Trasporti/comunicazioni)
P78,Popolazione residente attiva in condizione professionale per sez J - Altre attività (Intermediazione)
P79,"Popolazione residente attiva in condizione professionale per sez K - Altre attività (Immobiliari, professionali, imprenditoriali)"
P80,"Popolazione residente attiva in condizione professionale per sez L - Altre attività (Pubblica Amm., difesa, assicur. sociale)"
P81,Popolazione residente attiva in condizione professionale per sez M - Altre attività (Istruzione)
P82,"Popolazione residente attiva in condizione professionale per sez N - Altre Attività (Sanità, Servizi sociali)"
P83,"Popolazione residente attiva in condizione professionale per sez O,P,Q - Altre attività (Servizi pubblici/domestici, org. extraterritoriali)"
P84,"Popolazione residente attiva in condizione professionale - Maschi per sez A,B - Agricoltura totale"
P85,"Popolazione residente attiva in condizione professionale - Maschi per sez C,E - Industria (Estrazione, Produzione energia)"
P86,Popolazione residente attiva in condizione professionale - Maschi per sez D - Industria (Manifatturiere)
P87,Popolazione residente attiva in condizione professionale - Maschi per sez F - Industria (Costruzioni)
P88,"Popolazione residente attiva in condizione professionale - Maschi per sez G,H - Altre attività (Commercio/riparazioni, Alberghi/ristoranti)"
P89,Popolazione residente attiva in condizione professionale - Maschi per sez I - Altre attività (Trasporti/comunicazioni)
P90,Popolazione residente attiva in condizione professionale - Maschi per sez J - Altre attività (Intermediazione)
P91,"Popolazione residente attiva in condizione professionale - Maschi per sez K - Altre attività (Immobiliari, professionali, imprenditoriali)"
P92,"Popolazione residente attiva in condizione professionale - Maschi per sez L - Altre attività (Pubblica Amm., difesa, assicur. sociale)"
P93,Popolazione residente attiva in condizione professionale - Maschi per sez M - Altre attività (Istruzione)
P94,"Popolazione residente attiva in condizione professionale - Maschi per sez N - Altre Attività (Sanità, Servizi sociali)"
P95,"Popolazione residente attiva in condizione professionale - Maschi per sez O,P,Q - Altre attività (Servizi pubblici/domestici, org. extraterritoriali)"
P96,Imprenditori e liberi professionisti - Totale
P97,Lavoratori in proprio  - Totale
P98,Coadiuvanti - Totale
P99,Dirigenti direttivi quadri - Totale
P100,Impiegati - Totale
P101,Lavoratori dipendenti - Totale
P102,Imprenditori e liberi professionisti occupati in Agricoltura - Totale
P103,Lavoratori in proprio in Agricoltura - Totale
P104,Coadiuvanti in Agricoltura - Totale
P105,Dirigenti direttivi quadri occupati in Agricoltura - Totale
P106,Impiegati occupati in Agricoltura - Totale
P107,Lavoratori dipendenti occupati in Agricoltura - Totale
P108,Imprenditori e liberi professionisti occupati nell'Industria - Totale
P109,Lavoratori in proprio occupati nell'Industria -Totale
P110,Coadiuvanti occupati nell'Industria - Totale
P111,Dirigenti direttivi quadri occupati nell'Industria- Totale
P112,Impiegati occupati nell'Industria - Totale
P113,Lavoratori dipendenti occupati nell'Industria - Totale
P114,Imprenditori e liberi professionisti occupati in Altre attività - Totale
P115,Lavoratori in proprio occupati in Altre attività - Totale
P116,Coadiuvanti occupati in Altre attività - Totale
P117,Dirigenti direttivi quadri occupati in Altre attività- Totale
P118,Impiegati occupati in Altre attività - Totale
P119,Lavoratori dipendenti occupati in Altre attività - Totale
P120,Imprenditori e liberi professionisti  - Maschi
P121,Lavoratori in proprio - Maschi
P122,Coadiuvanti occupati - Maschi
P123,Dirigenti direttivi quadri - Maschi
P124,Impiegati - Maschi
P125,Lavoratori dipendenti - Maschi
P126,Imprenditori e liberi professionisti occupati in Agricoltura - Maschi
P127,Lavoratori in proprio occupati in Agricoltura - Maschi
P128,Coadiuvanti occupati in Agricoltura - Maschi
P129,Dirigenti direttivi quadri occupati in Agricoltura - Maschi
P130,Impiegati occupati in Agricoltura - Maschi
P131,Lavoratori dipendenti occupati in Agricoltura - Maschi
P132,Imprenditori e liberi professionisti occupati nell'Industria - Maschi
P133,Lavoratori in proprio occupati nell'Industria - Maschi
P134,Coadiuvanti occupati nell'Industria - Maschi
P135,Dirigenti direttivi quadri occupati nell'Industria - Maschi
P136,Impiegati occupati nell'industria - Maschi
P137,Lavoratori dipendenti occupati nell'Industria - Maschi
P138,Imprenditori e liberi professionisti occupati in Altre attività - Maschi
 P139,Lavoratori in proprio occupati in Altre attività - Maschi
 P140,Coadiuvanti occupati in Altre attività - Maschi
 P141,Dirigenti direttivi quadri occupati in Altre attività- Maschi
 P142,Impiegati occupati in Altre attività - Maschi
 P143,Lavoratori dipendenti occupati in Altre attività - Maschi
 P144,Popolazione residente con meno di 14 anni - Totale
 P145,Popolazione residente con meno di 14 anni - Maschi
 P146,Popolazione residente non attiva di 14 anni e più - Totale
 P147,Popolazione residente non attiva di 14 anni e più - Maschi
 P148,"Popolazione residente non attiva di 14 anni e più, casalinghe - Totale"
 P149,"Popolazione residente non attiva di 14 anni e più, studenti - Totale"
 P150,"Popolazione residente non attiva di 14 anni e più, studenti - Maschi"
 P151,"Popolazione residente non attiva di 14 anni  e più, ritirata dal lavoro - Totale"
 P152,"Popolazione residente non attiva di 14 anni  e più, ritirata dal lavoro - Maschi"
 P153,"Popolazione residente non attiva di 14 anni e più, altri - Totale"
 P154,"Popolazione residente non attiva di 14 anni e più, altri - Maschi"
 P155,Popolazione residente non attiva - Totale
 P156,Popolazione residente non attiva - Maschi
A1,Abitazioni totali
A2,Abitazioni occupate
A3,Abitazioni non occupate
A4,Altri tipi di alloggio
A5,Stanze in totale
A6,Stanze in abitazioni occupate
A7,Stanze in abitazioni non occupate
A8,Abitazioni occupate in proprietà
A9,Abitazioni occupate in affitto
A10,Abitazioni occupate ad altro titolo
A11,Abitazioni occupate costruite prima del 1919
A12,Abitazioni occupate costruite tra il 1919 e il 1945
A13,Abitazioni occupate costruite tra il 1946 e il 1961
A14,Abitazioni occupate costruite tra il 1962 e il 1971
A15,Abitazioni occupate costruite tra il 1972 e il 1981
A16,Abitazioni occupate costruite dopo il 1981
A17,Abitazioni occupate con una stanza
A18,Abitazioni occupate con 2 stanze
A19,Abitazioni occupate con 3 stanze
A20,Abitazioni occupate con 4 stanze
A21,Abitazioni occupate con 5 stanze
A22,Abitazioni occupate con 6 stanze e più
A23,Abitazioni fornite di acqua potabile
A24,Abitazioni fornite di gabinetto
A25,Abitazioni fornite di bagno
A26,Abitazioni fornite di impianto di riscaldamento 
A27,Abitazioni fornite di una linea telefonica fissa attiva
A28,Abitazioni senza acqua potabile e gabinetto
PF1,Famiglie residenti totale
PF2,Totale componenti delle famiglie residenti
PF3,Famiglie residenti con un componente
PF4,Famiglie residenti con 2 componenti
PF5,Famiglie residenti con 3 componenti
PF6,Famiglie residenti con 4 componenti
PF7,Famiglie residenti con 5 componenti
PF8,Famiglie residenti con 6 componenti
PF9,Famiglie residenti con 7 componenti
PF10,Famiglie residenti con 8 e oltre componenti
ST01 ,Numero totale di stranieri - Europa
ST06 ,Numero totale di stranieri - Africa
ST09 ,Numero totale di stranieri - America
ST12 ,Numero totale di stranieri - Asia
ST13 ,Numero totale di stranieri - Australia Oceania e altri
ST14 ,Numero totale di stranieri - Apolidi
ST15 ,Numero totale di stranieri
ST16 , Stranieri residenti totali               
education,tasso laureati P47/P1
foreigners,tasso stranieri ST15/P1
male_share,tasso Maschi P47/P1
marital_status,tasso sposati P8/P1
employment,tasso occupati P61/P60
citizenship,tasso cittadinanza italiana ST1/P1
student,tasso studenti P131/P1
children,tasso famiglie con bambini (PF3+PF4)/PF1
age_over78,tasso over 75 P29/P1
under_35,under 35 P20/P1
